User-agent: *
Allow: /
Disallow: /sign-in
Disallow: /sign-up
Disallow: /random

Sitemap: https://kawaiihub.netlify.app/api/anime/sitemap
Sitemap: https://kawaiihub.netlify.app/api/anime/sitemap1
Sitemap: https://kawaiihub.netlify.app/api/anime/sitemap2
Sitemap: https://kawaiihub.netlify.app/api/anime/sitemap3
Sitemap: https://kawaiihub.netlify.app/api/anime/sitemap4
Sitemap: https://kawaiihub.netlify.app/api/anime/sitemap5
Sitemap: https://kawaiihub.netlify.app/api/anime/sitemap6
Sitemap: https://kawaiihub.netlify.app/api/anime/sitemap7
Sitemap: https://kawaiihub.netlify.app/api/anime/sitemap8
Sitemap: https://kawaiihub.netlify.app/api/anime/sitemap9
Sitemap: https://kawaiihub.netlify.app/api/anime/sitemap10
